R version 4.3.3 (2024-02-29)
Platform: x86_64-pc-linux-gnu (64-bit)
Running under: Ubuntu 24.04.4 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/blas/libblas.so.3.12.0 
LAPACK: /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: Europe/Berlin
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] viridis_0.6.5      viridisLite_0.4.3  ggbeeswarm_0.7.3   gridExtra_2.3     
 [5] ggpubr_0.6.3       multcomp_1.4-30    TH.data_1.1-5      MASS_7.3-60.0.1   
 [9] survival_3.8-6     mvtnorm_1.3-7      esquisse_2.1.0     scales_1.4.0      
[13] tidygraph_1.3.1    rgexf_0.16.3       patchwork_1.3.2    webshot2_0.1.2    
[17] visNetwork_2.1.4   networkD3_0.4.1    igraph_2.2.3       RColorBrewer_1.1-3
[21] leiden_0.4.3.1     lubridate_1.9.5    forcats_1.0.1      stringr_1.6.0     
[25] dplyr_1.2.1        purrr_1.2.2        readr_2.2.0        tidyr_1.3.2       
[29] tibble_3.3.1       ggplot2_4.0.2      tidyverse_2.0.0    png_0.1-9         
[33] cowplot_1.2.0      magick_2.9.1      

loaded via a namespace (and not attached):
 [1] rstudioapi_0.18.0   jsonlite_2.0.0      magrittr_2.0.5     
 [4] farver_2.1.2        ragg_1.5.2          vctrs_0.7.3        
 [7] rstatix_0.7.3       htmltools_0.5.9     broom_1.0.12       
[10] cellranger_1.1.0    Formula_1.2-5       sass_0.4.10        
[13] KernSmooth_2.23-26  bslib_0.10.0        htmlwidgets_1.6.4  
[16] sandwich_3.1-1      zoo_1.8-15          cachem_1.1.0       
[19] rio_1.3.0           mime_0.13           lifecycle_1.0.5    
[22] pkgconfig_2.0.3     Matrix_1.6-5        R6_2.6.1           
[25] fastmap_1.2.0       shiny_1.13.0        digest_0.6.39      
[28] ps_1.9.2            rprojroot_2.1.1     shinybusy_0.3.3    
[31] textshaping_1.0.5   labeling_0.4.3      timechange_0.4.0   
[34] mgcv_1.9-1          abind_1.4-8         compiler_4.3.3     
[37] here_1.0.2          proxy_0.4-29        bit64_4.6.0-1      
[40] withr_3.0.2         S7_0.2.1-1          backports_1.5.1    
[43] carData_3.0-6       ggsignif_0.6.4      rappdirs_0.3.4     
[46] classInt_0.4-11     tools_4.3.3         chromote_0.5.1     
[49] vipor_0.4.7         otel_0.2.0          beeswarm_0.4.0     
[52] reactable_0.4.5     zip_2.3.3           httpuv_1.6.17      
[55] glue_1.8.1          nlme_3.1-169        promises_1.5.0     
[58] grid_4.3.3          generics_0.1.4      datamods_1.5.3     
[61] gtable_0.3.6        tzdb_0.5.0          class_7.3-23       
[64] websocket_1.4.4     data.table_1.18.2.1 hms_1.1.4          
[67] utf8_1.2.6          car_3.1-5           pillar_1.11.1      
[70] vroom_1.7.1         servr_0.32          later_1.4.8        
[73] splines_4.3.3       lattice_0.22-9      bit_4.6.0          
[76] tidyselect_1.2.1    knitr_1.51          xfun_0.57          
[79] stringi_1.8.7       phosphoricons_0.2.1 shinyWidgets_0.9.1 
[82] evaluate_1.0.5      codetools_0.2-20    data.tree_1.2.0    
[85] cli_3.6.6           xtable_1.8-8        reticulate_1.46.0  
[88] systemfonts_1.3.2   processx_3.8.7      jquerylib_0.1.4    
[91] Rcpp_1.1.1-1        readxl_1.4.5        parallel_4.3.3     
[94] XML_3.99-0.23       toastui_0.4.0       e1071_1.7-17       
[97] crayon_1.5.3        writexl_1.5.4       rlang_1.2.0        
